id,Predicted
2997,81
2998,98
2999,80
3000,81
3001,34
3002,67
3003,30
3004,24
3005,19
3006,3
3007,63
3008,20
3009,41
3010,47
3011,32
3012,25
3013,10
3014,88
3015,73
3016,17
3017,1
3018,60
3019,93
3020,34
3021,41
3022,15
3023,27
3024,36
3025,84
3026,80
3027,66
3028,71
3029,9
3030,49
3031,71
3032,66
3033,49
3034,2
3035,94
3036,73
3037,3
3038,44
3039,96
3040,31
3041,85
3042,79
3043,90
3044,69
3045,32
3046,19
3047,83
3048,1
3049,54
3050,53
3051,75
3052,4
3053,56
3054,100
3055,34
3056,53
3057,49
3058,93
3059,63
3060,59
3061,48
3062,97
3063,72
3064,59
3065,48
3066,87
3067,93
3068,44
3069,50
3070,50
3071,47
3072,4
3073,29
3074,80
3075,91
3076,20
3077,19
3078,79
3079,63
3080,8
3081,90
3082,20
3083,99
3084,61
3085,4
3086,71
3087,33
3088,58
3089,78
3090,32
3091,17
3092,19
3093,60
3094,86
3095,16
3096,91
3097,40
3098,49
3099,69
3100,62
3101,99
3102,83
3103,66
3104,34
3105,89
3106,18
3107,46
3108,26
3109,10
3110,67
3111,59
3112,94
3113,32
3114,82
3115,6
3116,17
3117,37
3118,71
3119,81
3120,2
3121,24
3122,80
3123,42
3124,75
3125,77
3126,73
3127,89
3128,96
3129,96
3130,99
3131,39
3132,10
3133,55
3134,87
3135,18
3136,76
3137,43
3138,9
3139,65
3140,76
3141,20
3142,3
3143,12
3144,21
3145,20
3146,24
3147,51
3148,59
3149,92
3150,51
3151,31
3152,92
3153,83
3154,20
3155,24
3156,17
3157,40
3158,90
3159,59
3160,83
3161,3
3162,63
3163,1
3164,85
3165,42
3166,83
3167,94
3168,93
3169,72
3170,52
3171,58
3172,72
3173,54
3174,37
3175,70
3176,95
3177,63
3178,88
3179,73
3180,17
3181,44
3182,73
3183,13
3184,26
3185,7
3186,99
3187,62
3188,70
3189,69
3190,31
3191,13
3192,99
3193,9
3194,46
3195,48
3196,91
3197,37
3198,56
3199,46
3200,5
3201,37
3202,62
3203,28
3204,72
3205,33
3206,48
3207,11
3208,89
3209,66
3210,34
3211,67
3212,69
3213,83
3214,93
3215,6
3216,28
3217,90
3218,60
3219,85
3220,30
3221,49
3222,61
3223,87
3224,97
3225,94
3226,98
3227,95
3228,13
3229,38
3230,71
3231,10
3232,19
3233,88
3234,1
3235,56
3236,38
3237,72
3238,49
3239,15
3240,36
3241,74
3242,50
3243,87
3244,93
3245,8
3246,14
3247,82
3248,16
3249,10
3250,54
3251,8
3252,81
3253,25
3254,78
3255,9
3256,22
3257,19
3258,63
3259,23
3260,82
3261,69
3262,71
3263,16
3264,36
3265,73
3266,9
3267,7
3268,66
3269,68
3270,79
3271,66
3272,34
3273,64
3274,49
3275,98
3276,9
3277,54
3278,1
3279,94
3280,48
3281,36
3282,13
3283,50
3284,70
3285,35
3286,8
3287,96
3288,62
3289,34
3290,48
3291,56
3292,75
3293,98
3294,90
3295,76
3296,35
3297,30
3298,20
3299,16
3300,36
3301,20
3302,97
3303,48
3304,51
3305,57
3306,42
3307,65
3308,78
3309,62
3310,35
3311,63
3312,56
3313,60
3314,59
3315,100
3316,73
3317,6
3318,19
3319,97
3320,24
3321,97
3322,72
3323,73
3324,46
3325,2
3326,46
3327,62
3328,59
3329,11
3330,84
3331,68
3332,80
3333,83
3334,86
3335,8
3336,80
3337,4
3338,83
3339,9
3340,79
3341,69
3342,80
3343,63
3344,2
3345,48
3346,71
3347,52
3348,97
3349,38
3350,55
3351,59
3352,42
3353,37
3354,54
3355,48
3356,9
3357,84
3358,82
3359,21
3360,74
3361,48
3362,74
3363,10
3364,60
3365,12
3366,78
3367,69
3368,20
3369,67
3370,94
3371,5
3372,19
3373,61
3374,46
3375,68
3376,77
3377,28
3378,22
3379,61
3380,70
3381,72
3382,38
3383,62
3384,99
3385,56
3386,91
3387,1
3388,58
3389,75
3390,92
3391,92
3392,5
3393,97
3394,72
3395,42
3396,95
3397,62
3398,2
3399,40
3400,57
3401,25
3402,64
3403,86
3404,59
3405,40
3406,61
3407,89
3408,78
3409,8
3410,13
3411,5
3412,38
3413,58
3414,62
3415,16
3416,73
3417,55
3418,13
3419,69
3420,50
3421,70
3422,39
3423,45
3424,71
3425,68
3426,73
3427,65
3428,74
3429,61
3430,51
3431,29
3432,21
3433,89
3434,15
3435,36
3436,31
3437,36
3438,54
3439,9
3440,64
3441,36
3442,9
3443,53
3444,34
3445,58
3446,82
3447,45
3448,74
3449,78
3450,15
3451,94
3452,46
3453,42
3454,13
3455,10
3456,81
3457,36
3458,53
3459,87
3460,87
3461,25
3462,65
3463,34
3464,49
3465,85
3466,96
3467,16
3468,59
3469,16
3470,39
3471,100
3472,24
3473,70
3474,56
3475,60
3476,79
3477,27
3478,67
3479,54
3480,24
3481,62
3482,86
3483,7
3484,27
3485,9
3486,84
3487,99
3488,83
3489,53
3490,72
3491,32
3492,41
3493,17
3494,40
3495,82
3496,68
3497,26
3498,59
3499,80
3500,64
3501,72
3502,68
3503,45
3504,58
3505,8
3506,28
3507,39
3508,47
3509,36
3510,7
3511,53
3512,16
3513,15
3514,27
3515,22
3516,34
3517,61
3518,6
3519,5
3520,49
3521,38
3522,5
3523,58
3524,11
3525,83
3526,57
3527,9
3528,71
3529,24
3530,98
3531,78
3532,10
3533,16
3534,21
3535,36
3536,77
3537,34
3538,53
3539,58
3540,26
3541,42
3542,81
3543,58
3544,10
3545,44
3546,65
3547,41
3548,73
3549,57
3550,58
3551,21
3552,73
3553,53
3554,30
3555,52
3556,64
3557,91
3558,2
3559,21
3560,25
3561,84
3562,29
3563,3
3564,1
3565,53
3566,20
3567,21
3568,33
3569,5
3570,56
3571,2
3572,62
3573,2
3574,67
3575,78
3576,39
3577,83
3578,92
3579,87
3580,5
3581,54
3582,89
3583,7
3584,5
3585,76
3586,28
3587,18
3588,17
3589,49
3590,46
3591,100
3592,9
3593,77
3594,30
3595,71
3596,71
3597,91
3598,85
3599,79
3600,16
3601,62
3602,31
3603,72
3604,83
3605,63
3606,9
3607,71
3608,38
3609,71
3610,41
3611,18
3612,16
3613,90
3614,34
3615,27
3616,75
3617,75
3618,68
3619,53
3620,43
3621,80
3622,26
3623,8
3624,72
3625,88
3626,1
3627,38
3628,34
3629,77
3630,88
3631,6
3632,62
3633,83
3634,41
3635,93
3636,14
3637,62
3638,87
3639,88
3640,87
3641,25
3642,16
3643,77
3644,54
3645,42
3646,46
3647,85
3648,48
3649,73
3650,26
3651,92
3652,92
3653,36
3654,6
3655,58
3656,94
3657,80
3658,77
3659,59
3660,84
3661,91
3662,21
3663,11
3664,42
3665,5
3666,100
3667,45
3668,19
3669,82
3670,7
3671,38
3672,24
3673,99
3674,88
3675,47
3676,5
3677,91
3678,42
3679,52
3680,14
3681,39
3682,99
3683,33
3684,50
3685,11
3686,47
3687,76
3688,30
3689,88
3690,55
3691,63
3692,56
3693,75
3694,93
3695,89
3696,75
3697,42
3698,61
3699,60
3700,30
3701,16
3702,81
3703,32
3704,25
3705,16
3706,90
3707,46
3708,27
3709,63
3710,100
3711,3
3712,98
3713,38
3714,21
3715,40
3716,85
3717,90
3718,43
3719,49
3720,27
3721,90
3722,22
3723,23
3724,74
3725,32
3726,70
3727,68
3728,67
3729,45
3730,41
3731,3
3732,20
3733,64
3734,96
3735,69
3736,9
3737,53
3738,27
3739,81
3740,59
3741,55
3742,97
3743,49
3744,56
3745,95
3746,69
3747,72
3748,11
3749,86
3750,54
3751,80
3752,89
3753,63
3754,70
3755,47
3756,94
3757,4
3758,75
3759,47
3760,14
3761,80
3762,100
3763,5
3764,77
3765,25
3766,91
3767,1
3768,63
3769,55
3770,13
3771,71
3772,96
3773,30
3774,96
3775,49
3776,57
3777,83
3778,25
3779,33
3780,44
3781,50
3782,73
3783,51
3784,88
3785,58
3786,39
3787,8
3788,38
3789,15
3790,13
3791,69
3792,29
3793,6
3794,1
3795,11
3796,41
3797,100
3798,10
3799,63
3800,1
3801,30
3802,7
3803,80
3804,19
3805,36
3806,70
3807,98
3808,95
3809,48
3810,92
3811,27
3812,19
3813,97
3814,13
3815,1
3816,53
3817,66
3818,12
3819,92
3820,88
3821,38
3822,48
3823,66
3824,28
3825,87
3826,21
3827,43
3828,27
3829,93
3830,71
3831,91
3832,15
3833,96
3834,65
3835,83
3836,68
3837,80
3838,16
3839,18
3840,24
3841,69
3842,78
3843,50
3844,24
3845,1
3846,5
3847,80
3848,3
3849,25
3850,87
3851,4
3852,4
3853,59
3854,77
3855,52
3856,58
3857,51
3858,63
3859,13
3860,55
3861,86
3862,4
3863,44
3864,80
3865,12
3866,95
3867,19
3868,13
3869,91
3870,69
3871,46
3872,16
3873,29
3874,50
3875,39
3876,84
3877,38
3878,63
3879,46
3880,94
3881,11
3882,54
3883,77
3884,41
3885,44
3886,24
3887,19
3888,98
3889,77
3890,88
3891,58
3892,73
3893,47
3894,71
3895,25
3896,68
3897,57
3898,27
3899,31
3900,52
3901,59
3902,47
3903,44
3904,1
3905,86
3906,3
3907,19
3908,1
3909,5
3910,97
3911,38
3912,5
3913,42
3914,39
3915,83
3916,10
3917,3
3918,74
3919,78
3920,7
3921,21
3922,45
3923,100
3924,96
3925,2
3926,46
3927,49
3928,78
3929,94
3930,34
3931,48
3932,85
3933,100
3934,4
3935,94
3936,83
3937,7
3938,12
3939,32
3940,87
3941,25
3942,87
3943,25
3944,8
3945,89
3946,53
3947,31
3948,91
3949,16
3950,76
3951,8
3952,37
3953,14
3954,1
3955,23
3956,52
3957,46
3958,38
3959,96
3960,48
3961,65
3962,57
3963,40
3964,25
3965,4
3966,59
3967,40
3968,26
3969,63
3970,94
3971,99
3972,9
3973,83
3974,68
3975,19
3976,42
3977,89
3978,100
3979,18
3980,83
3981,7
3982,36
3983,1
3984,86
3985,83
3986,19
3987,30
3988,24
3989,30
3990,99
3991,49
3992,37
3993,17
3994,1
3995,73
3996,95
3997,35
3998,41
3999,52
4000,41
4001,6
4002,85
4003,86
4004,36
4005,81
4006,75
4007,81
4008,29
4009,97
4010,49
4011,33
4012,67
4013,63
4014,56
4015,7
4016,38
4017,34
4018,61
4019,73
4020,70
4021,4
4022,21
4023,42
4024,38
4025,23
4026,41
4027,73
4028,55
4029,2
4030,96
4031,97
4032,56
4033,12
4034,39
4035,59
4036,36
4037,27
4038,53
4039,58
4040,45
4041,18
4042,43
4043,100
4044,67
4045,2
4046,89
4047,69
4048,96
4049,37
4050,87
4051,47
4052,100
4053,84
4054,62
4055,22
4056,27
4057,42
4058,90
4059,6
4060,18
4061,7
4062,82
4063,81
4064,48
4065,12
4066,5
4067,14
4068,79
4069,54
4070,41
4071,36
4072,74
4073,19
4074,83
4075,10
4076,83
4077,17
4078,5
4079,67
4080,92
4081,44
4082,98
4083,12
4084,49
4085,41
4086,55
4087,23
4088,67
4089,2
4090,8
4091,67
4092,44
4093,97
4094,5
4095,24
4096,69
4097,31
4098,14
4099,4
4100,66
4101,90
4102,84
4103,100
4104,71
4105,20
4106,24
4107,47
4108,51
4109,48
4110,5
4111,56
4112,86
4113,62
4114,65
4115,49
4116,66
4117,97
4118,70
4119,56
4120,82
4121,59
4122,31
4123,66
4124,40
4125,65
4126,80
4127,2
4128,86
4129,86
4130,16
4131,16
4132,12
4133,67
4134,54
4135,56
4136,96
4137,61
4138,41
4139,93
4140,21
4141,12
4142,20
4143,46
4144,17
4145,11
4146,93
4147,28
4148,78
4149,77
4150,5
4151,9
4152,19
4153,91
4154,69
4155,33
4156,70
4157,13
4158,73
4159,33
4160,97
4161,90
4162,64
4163,69
4164,81
4165,95
4166,17
4167,12
4168,14
4169,59
4170,74
4171,62
4172,71
4173,49
4174,88
4175,24
4176,20
4177,28
4178,48
4179,32
4180,3
4181,92
4182,10
4183,98
4184,32
4185,97
4186,96
4187,78
4188,56
4189,80
4190,86
4191,89
4192,98
4193,4
4194,13
4195,93
4196,29
4197,77
4198,92
4199,54
4200,45
4201,90
4202,43
4203,86
4204,78
4205,98
4206,88
4207,77
4208,75
4209,56
4210,46
4211,56
4212,99
4213,81
4214,60
4215,38
4216,32
4217,83
4218,60
4219,39
4220,22
4221,33
4222,44
4223,89
4224,55
4225,88
4226,48
4227,65
4228,34
4229,34
4230,41
4231,81
4232,46
4233,96
4234,27
4235,87
4236,57
4237,50
4238,91
4239,50
4240,2
4241,89
4242,12
4243,41
4244,5
4245,79
4246,57
4247,91
4248,50
4249,84
4250,59
4251,54
4252,95
4253,57
4254,41
4255,20
4256,37
4257,21
4258,24
4259,51
4260,98
4261,86
4262,13
4263,76
4264,7
4265,98
4266,11
4267,7
4268,5
4269,75
4270,71
4271,26
4272,25
4273,1
4274,81
4275,83
4276,82
4277,33
4278,31
4279,42
4280,86
4281,11
4282,15
4283,10
4284,34
4285,94
4286,48
4287,32
4288,12
4289,12
4290,18
4291,39
4292,56
4293,34
4294,53
4295,96
4296,85
4297,31
4298,32
4299,51
4300,32
4301,88
4302,72
4303,14
4304,70
4305,53
4306,84
4307,19
4308,25
4309,88
4310,84
4311,95
4312,20
4313,79
4314,90
4315,31
4316,14
4317,74
4318,51
4319,71
4320,57
4321,18
4322,84
4323,50
4324,88
4325,28
4326,57
4327,90
4328,79
4329,61
4330,5
4331,42
4332,74
4333,55
4334,100
4335,43
4336,83
4337,11
4338,33
4339,75
4340,87
4341,35
4342,89
4343,2
4344,53
4345,99
4346,78
4347,71
4348,3
4349,41
4350,97
4351,99
4352,81
4353,82
4354,55
4355,81
4356,99
4357,43
4358,68
4359,4
4360,38
4361,33
4362,86
4363,36
4364,36
4365,82
4366,39
4367,2
4368,34
4369,13
4370,48
4371,79
4372,75
4373,18
4374,67
4375,55
4376,72
4377,93
4378,83
4379,39
4380,74
4381,29
4382,1
4383,28
4384,85
4385,65
4386,4
4387,67
4388,76
4389,37
4390,28
4391,97
4392,13
4393,31
4394,71
4395,76
4396,26
4397,19
4398,90
4399,46
4400,71
4401,51
4402,2
4403,13
4404,87
4405,100
4406,76
4407,78
4408,85
4409,31
4410,37
4411,4
4412,19
4413,41
4414,88
4415,27
4416,33
4417,51
4418,86
4419,70
4420,92
4421,96
4422,1
4423,73
4424,52
4425,30
4426,19
4427,84
4428,31
4429,52
4430,46
4431,47
4432,24
4433,78
4434,29
4435,46
4436,71
4437,73
4438,61
4439,45
4440,38
4441,14
4442,83
4443,24
4444,36
4445,57
4446,99
4447,30
4448,59
4449,37
4450,39
4451,95
4452,27
4453,22
4454,93
4455,47
4456,1
4457,50
4458,36
4459,51
4460,39
4461,55
4462,28
4463,4
4464,4
4465,29
4466,81
4467,12
4468,76
4469,53
4470,64
4471,18
4472,63
4473,44
4474,43
4475,6
4476,53
4477,4
4478,74
4479,37
4480,35
4481,27
4482,27
4483,60
4484,74
4485,18
4486,28
4487,77
4488,26
4489,95
4490,71
4491,52
4492,37
4493,26
4494,67
4495,89
4496,77
4497,37
4498,84
4499,100
4500,6
4501,7
4502,25
4503,63
4504,75
4505,33
4506,73
4507,56
4508,34
4509,34
4510,13
4511,80
4512,69
4513,21
4514,10
4515,22
4516,45
4517,96
4518,91
4519,9
4520,47
4521,28
4522,30
4523,63
4524,86
4525,88
4526,69
4527,19
4528,22
4529,1
4530,11
4531,36
4532,4
4533,25
4534,36
4535,44
4536,67
4537,54
4538,93
4539,76
4540,99
4541,35
4542,28
4543,83
4544,63
4545,95
4546,50
4547,19
4548,64
4549,57
4550,33
4551,75
4552,9
4553,98
4554,29
4555,78
4556,84
4557,6
4558,39
4559,48
4560,4
4561,81
4562,93
4563,3
4564,99
4565,72
4566,29
4567,81
4568,10
4569,42
4570,10
4571,10
4572,98
4573,12
4574,57
4575,51
4576,69
4577,29
4578,60
4579,57
4580,99
4581,73
4582,9
4583,68
4584,61
4585,41
4586,97
4587,96
4588,90
4589,89
4590,77
4591,77
4592,74
4593,59
4594,91
4595,72
4596,99
4597,57
4598,26
4599,76
4600,64
4601,73
4602,33
4603,72
4604,79
4605,88
4606,10
4607,46
4608,94
4609,64
4610,17
4611,64
4612,34
4613,32
4614,36
4615,49
4616,90
4617,66
4618,19
4619,30
4620,55
4621,9
4622,67
4623,43
4624,49
4625,2
4626,7
4627,82
4628,61
4629,77
4630,19
4631,88
4632,41
4633,42
4634,57
4635,37
4636,13
4637,58
4638,27
4639,65
4640,56
4641,3
4642,64
4643,12
4644,69
4645,50
4646,11
4647,14
4648,13
4649,78
4650,56
4651,19
4652,94
4653,32
4654,71
4655,99
4656,63
4657,70
4658,52
4659,63
4660,18
4661,63
4662,61
4663,77
4664,50
4665,66
4666,10
4667,97
4668,10
4669,74
4670,43
4671,20
4672,34
4673,85
4674,24
4675,44
4676,40
4677,66
4678,81
4679,13
4680,29
4681,25
4682,68
4683,71
4684,5
4685,1
4686,14
4687,34
4688,25
4689,29
4690,11
4691,69
4692,97
4693,69
4694,55
4695,41
4696,37
4697,61
4698,43
4699,96
4700,17
4701,62
4702,50
4703,100
4704,39
4705,33
4706,47
4707,50
4708,22
4709,69
4710,77
4711,45
4712,59
4713,45
4714,99
4715,2
4716,26
4717,53
4718,9
4719,66
4720,23
4721,26
4722,96
4723,97
4724,69
4725,77
4726,45
4727,97
4728,34
4729,62
4730,72
4731,68
4732,89
4733,61
4734,67
4735,24
4736,78
4737,75
4738,77
4739,15
4740,15
4741,24
4742,64
4743,76
4744,10
4745,10
4746,25
4747,91
4748,9
4749,45
4750,74
4751,59
4752,76
4753,46
4754,11
4755,18
4756,80
4757,98
4758,93
4759,43
4760,72
4761,11
4762,3
4763,81
4764,75
4765,45
4766,69
4767,22
4768,5
4769,41
4770,52
4771,59
4772,12
4773,99
4774,20
4775,27
4776,71
4777,25
4778,82
4779,44
4780,100
4781,34
4782,1
4783,96
4784,55
4785,35
4786,25
4787,68
4788,74
4789,56
4790,64
4791,79
4792,23
4793,21
4794,42
4795,88
4796,48
4797,64
4798,52
4799,20
4800,62
4801,83
4802,31
4803,26
4804,11
4805,2
4806,6
4807,8
4808,19
4809,52
4810,82
4811,12
4812,17
4813,97
4814,11
4815,4
4816,98
4817,74
4818,9
4819,92
4820,55
4821,13
4822,34
4823,74
4824,93
4825,42
4826,58
4827,69
4828,63
4829,34
4830,94
4831,96
4832,76
4833,22
4834,87
4835,17
4836,1
4837,43
4838,22
4839,70
4840,21
4841,37
4842,60
4843,91
4844,79
4845,22
4846,50
4847,14
4848,18
4849,5
4850,54
4851,73
4852,67
4853,74
4854,22
4855,4
4856,61
4857,86
4858,55
4859,37
4860,62
4861,15
4862,64
4863,91
4864,62
4865,18
4866,57
4867,96
4868,72
4869,22
4870,22
4871,41
4872,13
4873,69
4874,95
4875,59
4876,63
4877,69
4878,4
4879,59
4880,3
4881,77
4882,49
4883,16
4884,5
4885,7
4886,28
4887,58
4888,83
4889,49
4890,72
4891,52
4892,68
4893,99
4894,81
4895,7
4896,44
4897,19
4898,80
4899,50
4900,44
4901,93
4902,67
4903,36
4904,82
4905,73
4906,2
4907,97
4908,87
4909,32
4910,37
4911,24
4912,4
4913,89
4914,95
4915,4
4916,6
4917,97
4918,71
4919,76
4920,38
4921,1
4922,18
4923,5
4924,82
4925,1
4926,93
4927,51
4928,34
4929,2
4930,2
4931,92
4932,75
4933,35
4934,42
4935,52
4936,69
4937,1
4938,29
4939,12
4940,50
4941,100
4942,10
4943,42
4944,45
4945,100
4946,49
4947,98
4948,32
4949,45
4950,56
4951,89
4952,75
4953,37
4954,61
4955,42
4956,19
4957,60
4958,26
4959,28
4960,54
4961,69
4962,71
4963,95
4964,27
4965,46
4966,73
4967,18
4968,55
4969,64
4970,19
4971,62
4972,95
4973,67
4974,10
4975,80
4976,2
4977,34
4978,35
4979,48
4980,93
4981,23
4982,34
4983,45
4984,81
4985,90
4986,69
4987,71
4988,15
4989,12
4990,55
4991,70
4992,37
4993,39
4994,1
4995,46
4996,63
4997,21
4998,87
4999,77
5000,43
5001,63
5002,94
5003,10
5004,46
5005,8
5006,30
5007,20
5008,3
5009,98
5010,37
5011,64
5012,16
5013,92
5014,99
5015,68
5016,52
5017,76
5018,58
5019,92
5020,47
5021,17
5022,54
5023,33
5024,65
5025,44
5026,6
5027,58
5028,24
5029,69
5030,43
5031,65
5032,92
5033,63
5034,31
5035,50
5036,3
5037,15
5038,2
5039,93
5040,47
5041,15
5042,4
5043,66
5044,23
5045,8
5046,8
5047,32
5048,48
5049,48
5050,20
5051,71
5052,69
5053,29
5054,49
5055,80
5056,58
5057,9
5058,71
5059,49
5060,12
5061,35
5062,7
5063,73
5064,36
5065,14
5066,70
5067,46
5068,8
5069,91
5070,24
5071,8
5072,73
5073,87
5074,3
5075,70
5076,89
5077,62
5078,60
5079,93
5080,42
5081,32
5082,6
5083,96
5084,55
5085,73
5086,93
5087,29
5088,81
5089,68
5090,80
5091,89
5092,97
5093,43
5094,86
5095,4
5096,9
5097,13
5098,25
5099,17
5100,86
5101,4
5102,9
5103,28
5104,31
5105,23
5106,26
5107,63
5108,2
5109,61
5110,28
5111,99
5112,16
5113,86
5114,85
5115,5
5116,44
5117,76
5118,35
5119,100
5120,94
5121,95
5122,46
5123,16
5124,39
5125,11
5126,19
5127,43
5128,96
5129,31
5130,2
5131,98
5132,81
5133,6
5134,37
5135,53
5136,51
5137,26
5138,26
5139,82
5140,12
5141,70
5142,12
5143,8
5144,83
5145,40
5146,11
5147,12
5148,4
5149,18
5150,77
5151,42
5152,62
5153,40
5154,83
5155,1
5156,67
5157,64
5158,23
5159,56
5160,42
5161,10
5162,32
5163,5
5164,73
5165,76
5166,82
5167,55
5168,78
5169,69
5170,64
5171,1
5172,95
5173,22
5174,69
5175,34
5176,100
5177,15
5178,63
5179,66
5180,2
5181,8
5182,32
5183,9
5184,80
5185,91
5186,14
5187,57
5188,82
5189,78
5190,13
5191,60
5192,89
5193,7
5194,88
5195,37
5196,92
5197,6
5198,65
5199,40
5200,85
5201,50
5202,82
5203,80
5204,13
5205,37
5206,87
5207,45
5208,36
5209,96
5210,57
5211,45
5212,77
5213,19
5214,92
5215,18
5216,80
5217,53
5218,53
5219,10
5220,93
5221,31
5222,61
5223,66
5224,1
5225,66
5226,81
5227,78
5228,34
5229,59
5230,30
5231,39
5232,80
5233,46
5234,45
5235,1
5236,4
5237,36
5238,74
5239,28
5240,23
5241,18
5242,27
5243,14
5244,18
5245,36
5246,34
5247,69
5248,82
5249,25
5250,29
5251,99
5252,6
5253,9
5254,56
5255,12
5256,54
5257,39
5258,32
5259,15
5260,7
5261,79
5262,90
5263,14
5264,21
5265,77
5266,37
5267,92
5268,66
5269,30
5270,16
5271,57
5272,13
5273,88
5274,85
5275,2
5276,68
5277,73
5278,73
5279,41
5280,82
5281,36
5282,67
5283,72
5284,34
5285,66
5286,38
5287,52
5288,44
5289,2
5290,97
5291,1
5292,83
5293,52
5294,34
5295,10
5296,95
5297,1
5298,54
5299,85
5300,44
5301,78
5302,32
5303,78
5304,100
5305,54
5306,75
5307,31
5308,43
5309,98
5310,22
5311,20
5312,75
5313,34
5314,59
5315,7
5316,32
5317,69
5318,26
5319,56
5320,37
5321,18
5322,21
5323,59
5324,9
5325,10
5326,87
5327,11
5328,52
5329,28
5330,77
5331,67
5332,1
5333,31
5334,6
5335,86
5336,20
5337,17
5338,13
5339,87
5340,46
5341,22
5342,37
5343,29
5344,6
5345,49
5346,6
5347,56
5348,36
5349,66
5350,15
5351,47
5352,24
5353,37
5354,20
5355,53
5356,46
5357,4
5358,48
5359,63
5360,82
5361,90
5362,71
5363,39
5364,78
5365,88
5366,38
5367,98
5368,49
5369,3
5370,46
5371,23
5372,75
5373,32
5374,80
5375,52
5376,81
5377,9
5378,55
5379,9
5380,13
5381,49
5382,36
5383,93
5384,20
5385,91
5386,71
5387,10
5388,44
5389,29
5390,100
5391,95
5392,5
5393,83
5394,40
5395,11
5396,30
5397,12
5398,13
5399,64
5400,79
5401,81
5402,9
5403,2
5404,28
5405,41
5406,60
5407,8
5408,25
5409,82
5410,49
5411,39
5412,20
5413,3
5414,8
5415,77
5416,14
5417,94
5418,91
5419,84
5420,2
5421,99
5422,80
5423,56
5424,89
5425,89
5426,99
5427,49
5428,68
5429,71
5430,95
5431,71
5432,43
5433,72
5434,36
5435,59
5436,47
5437,91
5438,1
5439,29
5440,13
5441,92
5442,66
5443,80
5444,65
5445,27
5446,98
5447,76
5448,45
5449,90
5450,38
5451,28
5452,66
5453,50
5454,55
5455,91
5456,85
5457,55
5458,10
5459,20
5460,18
5461,66
5462,61
5463,60
5464,50
5465,96
5466,74
5467,80
5468,93
5469,17
5470,47
5471,55
5472,48
5473,7
5474,68
5475,82
5476,66
5477,25
5478,68
5479,75
5480,32
5481,56
5482,20
5483,92
5484,98
5485,79
5486,23
5487,6
5488,3
5489,95
5490,20
5491,22
5492,92
5493,40
5494,69
5495,4
5496,69
5497,54
5498,33
5499,73
5500,9
5501,31
5502,28
5503,15
5504,81
5505,98
5506,43
5507,26
5508,18
5509,29
5510,74
5511,25
5512,85
5513,10
5514,92
5515,12
5516,17
5517,33
5518,28
5519,70
5520,76
5521,99
5522,32
5523,1
5524,90
5525,87
5526,75
5527,6
5528,11
5529,51
5530,100
5531,14
5532,72
5533,97
5534,63
5535,57
5536,64
5537,26
5538,7
5539,40
5540,23
5541,64
5542,2
5543,24
5544,43
5545,2
5546,95
5547,14
5548,84
5549,49
5550,49
5551,70
5552,32
5553,83
5554,94
5555,55
5556,54
5557,63
5558,89
5559,17
5560,50
5561,1
5562,77
5563,37
5564,19
5565,96
5566,6
5567,39
5568,22
5569,66
5570,75
5571,99
5572,61
5573,76
5574,16
5575,95
5576,13
5577,88
5578,79
5579,55
5580,70
5581,75
5582,95
5583,27
5584,89
5585,52
5586,11
5587,49
5588,41
5589,55
5590,64
5591,87
5592,12
5593,31
5594,65
5595,62
5596,66
5597,24
5598,40
5599,37
5600,19
5601,27
5602,84
5603,59
5604,3
5605,21
5606,80
5607,54
5608,2
5609,52
5610,26
5611,15
5612,97
5613,99
5614,45
5615,57
5616,46
5617,95
5618,55
5619,59
5620,88
5621,1
5622,34
5623,54
5624,12
5625,61
5626,43
5627,97
5628,20
5629,52
5630,12
5631,72
5632,29
5633,63
5634,79
5635,75
5636,77
5637,87
5638,46
5639,84
5640,52
5641,22
5642,8
5643,36
5644,32
5645,3
5646,5
5647,23
5648,44
5649,77
5650,26
5651,61
5652,80
5653,51
5654,5
5655,23
5656,74
5657,76
5658,14
5659,89
5660,64
5661,24
5662,60
5663,10
5664,19
5665,22
5666,3
5667,61
5668,95
5669,22
5670,89
5671,69
5672,8
5673,70
5674,82
5675,44
5676,12
5677,4
5678,98
5679,61
5680,28
5681,35
5682,57
5683,90
5684,5
5685,14
5686,53
5687,99
5688,50
5689,39
5690,98
5691,38
5692,19
5693,9
5694,67
5695,59
5696,80
5697,55
5698,27
5699,53
5700,32
5701,10
5702,86
5703,93
5704,13
5705,24
5706,88
5707,95
5708,72
5709,30
5710,99
5711,8
5712,48
5713,36
5714,42
5715,96
5716,15
5717,78
5718,31
5719,58
5720,26
5721,66
5722,24
5723,55
5724,47
5725,19
5726,80
5727,19
5728,15
5729,2
5730,90
5731,28
5732,8
5733,51
5734,23
5735,47
5736,26
5737,94
5738,92
5739,23
5740,96
5741,95
5742,91
5743,29
5744,55
5745,99
5746,81
5747,54
5748,20
5749,80
5750,61
5751,88
5752,44
5753,68
5754,42
5755,78
5756,34
5757,94
5758,21
5759,80
5760,42
5761,18
5762,90
5763,2
5764,70
5765,43
5766,23
5767,61
5768,98
5769,83
5770,5
5771,43
5772,99
5773,31
5774,62
5775,47
5776,100
5777,70
5778,13
5779,93
5780,22
5781,36
5782,47
5783,49
5784,56
5785,14
5786,50
5787,48
5788,98
5789,56
5790,84
5791,26
5792,1
5793,82
5794,54
